Provider_Specialty,Insurance_Type,Patient_State,Visit_Type,Total_Claims,Fraud_Cases,Fraud_Rate,Avg_Claim_Amount,Avg_Approved_Amount,Avg_Days_To_Submit
Pulmonology,Self-Pay,PA,Outpatient,17,1,0.0588,708.75,592.84,15.9
Pulmonology,Self-Pay,TX,Emergency,4,0,0.0,411.84,368.94,12.2
Pulmonology,Self-Pay,TX,Inpatient,9,1,0.1111,737.99,494.86,13.6
Pulmonology,Self-Pay,TX,Outpatient,7,3,0.4286,603.29,435.05,7.9
Pulmonology,Unknown,CA,Emergency,2,0,0.0,277.76,238.85,5.5
Pulmonology,Unknown,CA,Inpatient,1,0,0.0,1773.24,1553.54,7.0
Pulmonology,Unknown,FL,Emergency,1,0,0.0,663.52,622.0,12.0
Pulmonology,Unknown,FL,Inpatient,4,0,0.0,341.24,303.24,17.8
Pulmonology,Unknown,FL,Outpatient,2,0,0.0,691.7,621.4,20.5
Pulmonology,Unknown,GA,Emergency,3,0,0.0,487.51,418.87,11.0
Pulmonology,Unknown,GA,Inpatient,3,0,0.0,248.4,205.75,20.3
Pulmonology,Unknown,GA,Outpatient,1,0,0.0,430.55,382.33,3.0
Pulmonology,Unknown,IL,Emergency,3,0,0.0,593.81,524.5,17.7
Pulmonology,Unknown,IL,Inpatient,3,0,0.0,360.61,313.48,24.7
Pulmonology,Unknown,IL,Outpatient,1,0,0.0,173.14,144.86,19.0
Pulmonology,Unknown,NY,Outpatient,5,0,0.0,535.26,443.8,18.4
Pulmonology,Unknown,OH,Emergency,1,0,0.0,154.22,151.97,8.0
Pulmonology,Unknown,OH,Outpatient,2,1,0.5,756.87,333.6,6.5
Pulmonology,Unknown,PA,Emergency,1,0,0.0,658.04,498.22,17.0
Pulmonology,Unknown,PA,Inpatient,2,0,0.0,389.66,331.72,13.5
Pulmonology,Unknown,PA,Outpatient,1,0,0.0,281.04,257.88,17.0
Pulmonology,Unknown,TX,Emergency,2,0,0.0,353.16,301.19,15.0
Pulmonology,Unknown,TX,Inpatient,3,0,0.0,246.31,225.58,8.3
Pulmonology,Unknown,TX,Outpatient,1,0,0.0,195.36,179.53,8.0
Unknown,Medicaid,CA,Emergency,3,0,0.0,614.22,547.92,17.3
Unknown,Medicaid,CA,Inpatient,4,0,0.0,469.43,415.79,14.2
Unknown,Medicaid,CA,Outpatient,6,0,0.0,526.79,439.55,20.3
Unknown,Medicaid,FL,Emergency,4,0,0.0,803.39,726.81,12.0
Unknown,Medicaid,FL,Inpatient,2,0,0.0,356.1,335.72,11.0
Unknown,Medicaid,FL,Outpatient,2,0,0.0,1644.48,1485.72,26.5
Unknown,Medicaid,GA,Emergency,2,0,0.0,430.94,382.4,18.0
Unknown,Medicaid,GA,Inpatient,1,0,0.0,476.9,438.24,10.0
Unknown,Medicaid,GA,Outpatient,3,0,0.0,235.95,215.24,13.7
Unknown,Medicaid,IL,Emergency,5,0,0.0,488.82,408.57,15.8
Unknown,Medicaid,IL,Inpatient,1,0,0.0,407.59,393.42,28.0
Unknown,Medicaid,IL,Outpatient,3,0,0.0,707.95,587.75,19.0
Unknown,Medicaid,NY,Emergency,2,0,0.0,491.82,453.64,11.5
Unknown,Medicaid,NY,Inpatient,6,0,0.0,338.92,296.49,11.5
Unknown,Medicaid,NY,Outpatient,1,0,0.0,492.15,474.49,26.0
Unknown,Medicaid,OH,Emergency,6,1,0.1667,430.13,353.84,12.7
Unknown,Medicaid,OH,Inpatient,3,1,0.3333,1135.57,656.54,12.0
Unknown,Medicaid,OH,Outpatient,6,0,0.0,501.2,455.37,15.8
Unknown,Medicaid,PA,Emergency,5,1,0.2,655.47,530.4,15.0
Unknown,Medicaid,PA,Inpatient,2,1,0.5,518.81,349.28,14.5
Unknown,Medicaid,PA,Outpatient,3,0,0.0,569.09,502.63,8.0
Unknown,Medicaid,TX,Emergency,6,0,0.0,496.45,427.13,15.2
Unknown,Medicaid,TX,Inpatient,3,0,0.0,524.18,465.06,10.0
Unknown,Medicaid,TX,Outpatient,2,1,0.5,1579.28,1194.44,9.0
Unknown,Medicare,CA,Emergency,4,1,0.25,762.23,572.01,9.5
Unknown,Medicare,CA,Inpatient,2,0,0.0,417.31,349.42,8.5
Unknown,Medicare,CA,Outpatient,7,0,0.0,489.36,431.82,16.9
Unknown,Medicare,FL,Emergency,3,0,0.0,580.45,484.61,13.0
Unknown,Medicare,FL,Inpatient,4,0,0.0,496.58,437.09,13.0
Unknown,Medicare,FL,Outpatient,1,0,0.0,640.66,572.93,10.0
Unknown,Medicare,GA,Emergency,4,0,0.0,651.83,583.58,3.2
Unknown,Medicare,GA,Inpatient,6,1,0.1667,590.46,513.38,16.2
Unknown,Medicare,GA,Outpatient,5,0,0.0,855.85,780.76,20.0
Unknown,Medicare,IL,Emergency,3,0,0.0,598.82,479.06,11.7
Unknown,Medicare,IL,Inpatient,2,0,0.0,277.7,247.97,19.0
Unknown,Medicare,IL,Outpatient,2,0,0.0,469.52,363.07,15.5
Unknown,Medicare,NY,Emergency,1,0,0.0,541.46,540.8,25.0
Unknown,Medicare,NY,Inpatient,3,0,0.0,474.27,420.2,18.3
Unknown,Medicare,NY,Outpatient,3,0,0.0,1303.77,1135.19,17.0
Unknown,Medicare,OH,Emergency,5,0,0.0,1027.9,850.21,18.2
Unknown,Medicare,OH,Inpatient,2,0,0.0,283.27,246.82,18.5
Unknown,Medicare,OH,Outpatient,3,1,0.3333,779.05,577.23,13.0
Unknown,Medicare,PA,Emergency,2,0,0.0,487.46,426.78,13.0
Unknown,Medicare,PA,Inpatient,3,0,0.0,315.51,283.82,16.3
Unknown,Medicare,PA,Outpatient,5,1,0.2,487.22,338.3,18.8
Unknown,Medicare,TX,Emergency,3,1,0.3333,403.91,325.44,7.0
Unknown,Medicare,TX,Inpatient,4,0,0.0,322.97,280.1,17.2
Unknown,Private,CA,Emergency,5,0,0.0,311.66,260.56,18.4
Unknown,Private,CA,Inpatient,3,0,0.0,820.33,663.53,22.0
Unknown,Private,CA,Outpatient,1,0,0.0,798.3,700.41,16.0
Unknown,Private,FL,Emergency,6,0,0.0,676.01,562.72,15.0
Unknown,Private,FL,Inpatient,2,0,0.0,565.01,500.63,17.5
Unknown,Private,FL,Outpatient,1,0,0.0,190.33,187.91,27.0
Unknown,Private,GA,Emergency,3,0,0.0,525.03,428.17,15.7
Unknown,Private,GA,Inpatient,3,1,0.3333,431.51,342.87,8.3
Unknown,Private,IL,Emergency,8,1,0.125,464.84,409.16,13.8
Unknown,Private,IL,Inpatient,3,0,0.0,524.6,443.14,16.0
Unknown,Private,IL,Outpatient,2,0,0.0,472.04,405.31,22.0
Unknown,Private,NY,Emergency,1,0,0.0,630.05,599.06,21.0
Unknown,Private,NY,Inpatient,4,0,0.0,503.09,450.02,13.8
Unknown,Private,NY,Outpatient,4,1,0.25,600.28,496.85,9.8
Unknown,Private,OH,Emergency,1,0,0.0,1134.2,981.03,21.0
Unknown,Private,OH,Inpatient,5,0,0.0,301.21,245.56,8.6
Unknown,Private,OH,Outpatient,7,1,0.1429,685.79,533.31,13.4
Unknown,Private,PA,Emergency,4,0,0.0,450.27,370.23,10.0
Unknown,Private,PA,Inpatient,9,3,0.3333,565.51,377.15,13.6
Unknown,Private,PA,Outpatient,6,0,0.0,525.21,457.61,15.3
Unknown,Private,TX,Emergency,1,0,0.0,721.34,625.29,8.0
Unknown,Private,TX,Inpatient,2,0,0.0,487.75,392.38,6.0
Unknown,Private,TX,Outpatient,2,0,0.0,192.8,184.97,17.0
Unknown,Self-Pay,CA,Emergency,2,0,0.0,1377.71,1362.46,19.0
Unknown,Self-Pay,CA,Inpatient,5,0,0.0,346.98,295.41,15.2
Unknown,Self-Pay,CA,Outpatient,4,1,0.25,764.25,679.47,14.5
Unknown,Self-Pay,FL,Emergency,4,0,0.0,458.66,383.49,11.8
Unknown,Self-Pay,FL,Inpatient,5,1,0.2,626.62,528.76,17.8
Unknown,Self-Pay,FL,Outpatient,3,0,0.0,555.04,480.03,10.7
Unknown,Self-Pay,GA,Emergency,5,1,0.2,486.59,372.7,18.4
Unknown,Self-Pay,GA,Inpatient,2,0,0.0,443.2,415.69,12.0
Unknown,Self-Pay,GA,Outpatient,3,0,0.0,395.43,347.47,13.3
Unknown,Self-Pay,IL,Emergency,1,0,0.0,1406.68,1394.54,6.0
Unknown,Self-Pay,IL,Inpatient,4,0,0.0,561.1,483.28,11.8
Unknown,Self-Pay,IL,Outpatient,4,0,0.0,631.58,516.03,24.0
Unknown,Self-Pay,NY,Emergency,4,0,0.0,483.81,439.03,13.0
Unknown,Self-Pay,NY,Inpatient,6,0,0.0,378.85,361.31,15.8
Unknown,Self-Pay,NY,Outpatient,8,0,0.0,474.26,409.97,16.4
Unknown,Self-Pay,OH,Emergency,3,0,0.0,352.94,293.48,19.7
Unknown,Self-Pay,OH,Inpatient,11,3,0.2727,657.59,460.0,11.2
Unknown,Self-Pay,OH,Outpatient,1,0,0.0,701.06,699.21,9.0
Unknown,Self-Pay,PA,Emergency,4,2,0.5,919.97,525.48,12.0
Unknown,Self-Pay,PA,Inpatient,1,0,0.0,672.35,571.14,16.0
Unknown,Self-Pay,PA,Outpatient,3,1,0.3333,1053.61,509.46,13.3
Unknown,Self-Pay,TX,Emergency,2,0,0.0,330.05,249.3,18.0
Unknown,Self-Pay,TX,Inpatient,6,0,0.0,520.22,459.1,12.8
Unknown,Self-Pay,TX,Outpatient,3,0,0.0,705.68,598.35,13.7
Unknown,Unknown,CA,Inpatient,2,0,0.0,242.89,210.34,25.5
Unknown,Unknown,FL,Inpatient,2,0,0.0,452.09,425.01,13.5
Unknown,Unknown,GA,Emergency,1,0,0.0,234.06,193.8,18.0
Unknown,Unknown,GA,Outpatient,1,0,0.0,546.64,513.54,26.0
Unknown,Unknown,NY,Emergency,1,1,1.0,1196.42,942.61,1.0
Unknown,Unknown,NY,Inpatient,1,0,0.0,296.59,285.12,7.0
Unknown,Unknown,NY,Outpatient,1,0,0.0,908.1,713.91,18.0
Unknown,Unknown,PA,Emergency,2,2,1.0,747.86,264.14,5.5
Unknown,Unknown,PA,Inpatient,1,0,0.0,640.86,504.85,15.0
Unknown,Unknown,PA,Outpatient,2,0,0.0,476.96,407.14,20.0
Unknown,Unknown,TX,Emergency,1,1,1.0,1077.38,598.79,5.0
